"AddressID";"placeName"
242;"REMA 1000 Torggata, Torggata 2, Oslo"
243;"Europris Bryn, Tvetenveien 55, Oslo"
244;"KIWI Parkveien, Parkveien 8, Oslo"
245;"Coop Mega Alexander Kiellands Plass, Waldemar Thranes gate 72, Oslo"
246;"MENY Oslo City, Stenersgata 1, Oslo"
247;"MENY Bjolsen, Moldegata 1, Oslo"
248;"REMA 1000 Fyrstikktorget, Karoline Kristiansens vei 2, Oslo"
249;"KIWI Bislett, Thereses gate 30c, Oslo"
250;"Ranthai Kanya Areeya Gjellum, Trondheimsveien 157, Oslo"
251;"KIWI, Dronning Eufemias gate 38, Oslo"
252;"REMA 1000 Vulkan, Maridalsveien 15, Oslo"
253;"REMA 1000 Sorenga, Sorengkaia 11, Oslo"
254;"REMA 1000 Rodelokka, Trondheimsveien 72, Oslo"
255;"REMA 1000 Parkveien, Parkveien 21, Oslo"
256;"REMA 1000 Sannergata, Sannergata 3, Oslo"
257;"REMA 1000 Vika, Parkveien 64, Oslo"
258;"KIWI Niels Juelsgate, Frognerveien 9B, Oslo"
259;"KIWI Briskeby, Lovenskiolds gate 26, Oslo"
260;"REMA 1000 Hovin, Hovinveien 43, Oslo"
261;"Ran Thai, Trondheimsveien 157, Oslo"
262;"Nordea -Kun avtalte moter, Brannvaktsgate 19, Larvik"
263;"SpareBank 1 BV, Fritzoe Brygge 1, Larvik"
264;"Danske Bank Larvik, Elveveien 34, Larvik"
265;"Handelsbanken Larvik, Fritzoe Brygge 1, Larvik"
266;"Western Union Bank, Lilletorget 1, Larvik"
267;"Larvikbanken - din personlige sparebank, Sigurds gate 1, Larvik"
268;"DNB Larvik, Sanden 1, Larvik"
269;"M3 Helse AS, Storhamargata 34, Hamar"
270;"Torggata medical center, Torggata 71, Hamar"
271;"Stortorget Medical Center, Torggata 83, Hamar"
272;"Sykehuset Innlandet - fysikalsk medisin og rehabilitering, ?Jorgen Jensens veg 7, Ottestad"
273;"""Raskere Tilbake"""" poliklinikk Avd.Ottestad, Soster Borghilds veg 7-9, Ottestad"""
274;"Hospital inland Hamar, Skolegata 32, Hamar"
275;"Sanderud sykehus, Vangsvegen, Hamar"
276;"Drammen, Stromso Torg 1, Dramme"
277;"Torget Vest, Norway"
278;"Drammen busstasjon, Norway"
279;"Bangelokka, Norway"
280;"Postterminalen, Norway"
281;"Comfort Hotel Holberg, Strandgaten 190, Berge"
282;"Clarion Hotel Admiral, C. Sundts gate 9, Berge"
283;"Scandic Neptun, Valkendorfsgaten 8, Berge"
284;"Hotel Park Bergen, Harald Harfagres gate 35, Berge"
285;"First Hotel Bergen Marin, Rosenkrantzgaten 8, Berge"
286;"Hotel No13, Torgallmenningen 13, Berge"
287;"Naboen Pub & Restaurant, Sigurds gate 4, Berge"
288;"Spisekroken, Klostergaten 8, Berge"
289;"Bryggeloftet & Stuene Restaurant, Bryggen 11, Berge"
290;"Potetkjelleren Restaurant, Kong Oscars gate 1A, Berge"
291;"Egon, Vetrlidsallmenningen 2, Berge"
292;"Marg & Bein, Fosswinckels gate 18, Berge"
293;"Cafe Opera, Engen 18, Berge"
294;"Egon, Torgallmenningen 11, Berge"
295;"Floien Folkerestaurant, Floyfjellet 2, Berge"
296;"Sumo Restaurant Bergen Sentrum, Vestre Torggaten 3, Berge"
297;"Ichiban Sushi, Hakonsgaten 17, Berge"
298;"Ma Ma Thai, Kaigaten 20, Berge"
299;"Allehjornet Thai, Herman Foss' gate 12, Berge"
300;"Victoria Cafe & Pub, Kong Oscars gate 29, Berge"
301;"Trondheim Sentralstasjon, Trondheim"
302;"Skansen stasjon, Norway"
303;"Lademoen, Trondheim"
304;"Rotvoll, Arkitekt Ebbells veg, Ranheim"
305;"Marienborg, Norway"
306;"Lerkendal, Trondheim"
307;"Lilleby stasjon, Norway"
308;"Leangen stasjon, Trondheim"
309;"Kyvatnet, Trondheim"
310;"Munkvoll, Trondheim"
311;"Selsbakk stasjon, Trondheim"
312;"Hamar stasjon, Strandgata 2, Hamar"
313;"Hamar skysstasjon, Norway"
314;"Strandvegen/Vognvegen, Norway"
315;"Breidablikk, Norway"
316;"Hjellum, Norway"
317;"Coop Ottadalen BA, Gnr 39 Bnr 1, Lom"
318;"Europris Lom, Stupulvegen 11"
319;"Akademika BI Bergen, Kong Christian Frederiks plass 3, Berge"
320;"Akademika HVL, Inndalsveien 28, Berge"
321;"Sprell Bergen Sentrum, Christian Michelsens gate 5, Berge"
322;"Norli, Galleriet, Torgallmenningen 8, Berge"
323;"ARK Xhibition Bergen, Smastrandgaten 3, Berge"
324;"ARK Beyer, Strandgaten 4, Berge"
325;"Akademika Studentsenteret, Parkveien 1, Berge"
326;"Akademika AS Hovedkontor, Kanalveien 51, Berge"
327;"Akademika NHH, Helleveien 30, Berge"
328;"Platekompaniet - Torgallmenningen, Torgallmenningen 5, Berge"
329;"Litteraturhuset i Bergen, ostre Skostredet 5, Berge"
330;"Witchy Bitchy Beauty Spot & Original Import, Nikolaikirkeallmenningen 4, Berge"
331;"Outland Bergen, Fortunen 4, Berge"
332;"ARK Oasen Senter Bergen, Folke Bernadottes vei 52, Fyllingsdale"
333;"Harald Mikkelsen Anubis Antikvariat, Kong Oscars gate 43, Berge"
334;"Norli, Strandgaten 1, Berge"
335;"Bergen Kristne Bokhandel AS, ovre Korskirkeallmenningen 6, Berge"
336;"Norli, Storsenter, Stromgaten 8, Berge"
337;"Norli, Kringsjaveien 83-85, Laksevag"
338;"Anna Forlag, Breiviken 6, Berge"
339;"Drammen, Stromso Torg 1, Dramme"
340;"Brakeroya, Dramme"
341;"Gulskogen, Dramme"
342;"Klinikk Adine, Nansetgata 66, Larvik"
343;"Torget Medisinske Senter, Torget 1, Larvik"
344;"Sentrum Legekontor, Sigurds gate 4, Larvik"
345;"Sykehuset Vestfold HF avdeling Larvik, Greveveien 16, Larvik"
346;"Larvik Casualty, Greveveien 16, Larvik"
347;"DPS Vestfold, Kristian Fredriks vei 10, Larvik"
348;"Rekkevik sykehjem, Rekkeviks gate 51, Larvik"
349;"Quality Hotel Augustin, Kongens gate 26, Trondheim"
350;"Britannia Hotel, Dronningens gate 5, Trondheim"
351;"Clarion Hotel Trondheim, Brattorkaia 1, Trondheim"
352;"Sushi Bar, Munkegata 39, Trondheim"
353;"Szechuan Restaurant, Olav Tryggvasons Gate 20, Trondheim"
354;"Egon Tarnet, Otto Nielsens veg 4, Trondheim"
355;"Frati restaurant, Kongens gate 20, Trondheim"
356;"Sushime, Beddingen 1, Trondheim"
357;"Emilies Eld Restaurant & Bar, Kongens gate 30, Trondheim"
358;"Trondhjem Mikrobryggeri, Prinsens Gate 39, Trondheim"
359;"Kyoto Restaurant, Dronningens gate 26, Trondheim"
360;"Baklandet Skydsstation, ovre Bakklandet 33, Trondheim"
361;"Jonathan Grill, Dronningens gate 5, Trondheim"
362;"Graffi Grill og Bar Midtbyen, Olav Tryggvasons Gate 24, Trondheim"
363;"Krambua Trondheim, Krambugata 12, Trondheim"
364;"Banksalen Restaurant, Kongens gate 4, Trondheim"
365;"Sabrura Sticks & Sushi, Byhaven, Olav Tryggvasons Gate 28, Trondheim"
366;"Frida, Fjordgata 15, Trondheim"
367;"Benja Siam A/S, Ravelsveita 6, Trondheim"
368;"Cafe Lokka, Dokkgata 8, Trondheim"
369;"Hamar stasjon, Strandgata 2, Hamar"
370;"Outland Trondheim, Jomfrugata 4, Trondheim"
371;"Ark Bookstore, Tinghusplassen 1, Trondheim"
372;"Akademika, Alfred Getz' vei 3, Trondheim"
373;"ARK, Trondheim Torg, Tinghusplasse"
374;"ARK Brunhjornet Trondheim, Kongens gate 10, Trondheim"
375;"Nomaden, Thomas Angells gate 19, Trondheim"
376;"SELLANRAA Bok & Bar, Kongens gate 2, Trondheim"
377;"Akademika oya, Mauritz Hansens gate 2, Trondheim"
378;"ARK Sirkus Shopping Trondheim, Falkenborgvegen 9, Trondheim"
379;"ARK Valentinlyst Center Trondheim, Anders Estenstads veg 2-22, Trondheim"
380;"Akademika DMMH, Thrond Nergaards veg 17, Trondheim"
381;"Norli, City Lade, Hakon 7. gt 9, Trondheim"
382;"ARK City Lade Trondheim, Haakon VIIs gate 9, Sor-Tronderlang"
383;"Akademika, Tungasletta 2, Trondheim"
384;"Akademika Dragvoll, Universitetssenteret Dragvoll Bygg 7, Niva 3, Trondheim"
385;"Platekompaniet, Munkegata 31, Trondheim"
386;"Ark Bruns Brunhjornet, Kongens gate 10, Trondheim"
387;"Akademika, Gunnerus gate 1, Trondheim"
388;"Wangsmo Antikvariat AS, Var Frue Strete 1, Trondheim"
389;"Notabene Byhaven, BYHAVEN, Olav Tryggvasons Gate 28, Trondheim"
390;"Comfort Hotel Union Brygge, Gronland 64, Dramme"
391;"Laythai Restaurant, Griffenfelds gate 3, Dramme"
392;"Mr Pizza Drammen, Sankt Olavs gate 4, Dramme"
393;"Pizzabakeren assiden, Varveien 20, Dramme"
394;"NamNam Lier, Lierstranda 139, Lier"
395;"Zemi AS, Gronland 38B, Dramme"
396;"Restaurant Costa, Torgeir Vraas Plass 1, Dramme"
397;"Handverkeren selskapslokaler AS, Nedre Storgate 13, Dramme"
398;"Liang Juan Kro, Professor Smiths alle 58, Dramme"
399;"Matendo kultursenter, Gronland 60, Dramme"
400;"Ask & Loke spiseri og bar, ovre Torggate 4, Dramme"
401;"Vertshuset Oscar & Stallen, ovre Torggate 6, Dramme"
402;"O'Learys, Amtmand Bloms gate 2, Dramme"
403;"Yaya's Drammen, Engene 6, Dramme"
404;"McDonald's, Schwenckegata 1, Dramme"
405;"Pizzabakeren Bragernes, Radhusgata 35, Dramme"
406;"Peppes Pizza - Drammen Stasjon, Drammen Stasjon, Stromso Torg 1, Dramme"
407;"Subway Stromso Torg, Stromso Torg 5A, Dramme"
408;"Taki Pizza og Grill, Tollbugata 1, Dramme"
409;"Frukt & Gront, Tollbugata 6, Dramme"
410;"REMA 1000 Kloverhuset, Strandgaten 13, Berge"
411;"REMA 1000, Nedre Korskirkeallmenningen 1A, Berge"
412;"REMA 1000 Lars Hilles gate, Lars Hilles gate 19, Berge"
413;"REMA 1000 Dreggen, Dreggsallmenningen 10-12, Berge"
414;"REMA 1000 Tollboden, C. Sundts gate 60, Berge"
415;"REMA 1000 Viken, Damsgardsveien 35-37, Berge"
416;"REMA 1000, ovre Fyllingsveien 77, Berge"
417;"REMA 1000 Minde, Kanalveien 5, Berge"
418;"REMA 1000 Lynghaugparken, Dag Hammarskjolds vei 1, Fyllingsdale"
419;"REMA 1000 Landas, Nattlandsveien 84, Berge"
420;"REMA 1000 Nygardsgaten, Nygardsgaten 17-19, Berge"
421;"MENY Bergen Storsenter, Bergen Storsenter, Stromgaten 8, Berge"
422;"REMA 1000 Wergeland, Fagerasveien 2, Berge"
423;"REMA 1000 Spectrum, Folke Bernadottes vei 44, Fyllingsdale"
424;"KIWI Birkebeiner Center, Nye Sandviksveien 9, Berge"
425;"REMA 1000, Jon Smors gate 11, Berge"
426;"SPAR Karensfryd, Frydenbolien 17, Berge"
427;"Life, Torgallmenningen 8, Berge"
428;"REMA 1000 Danmarksplass, Fjosangerveien 32C, Berge"
429;"REMA 1000 Nygard, Gravdalsveien 4, Laksevag"
430;"Larvik sentrumsterminal, Larvik"
431;"Larvik sentrumsterminal, Norway"
432;"Jordfall, Norway"
433;"Larvik stasjon, Larvik"
434;"Scandic Hamar, Vangsvegen 121, Hamar"
435;"Clarion Collection Hotel Astoria, Torggata 23, Hamar"
436;"Scandic Ringsaker, Kartorpvegen 1, Furnes"
437;"First Hotel Victoria, Strandgata 21, Hamar"
438;"Pizzanini Hamar, Torggata 24, Hamar"
439;"Royal India, Strandgata 37, Hamar"
440;"The Irishman AS, Strandgata 31, Hamar"
441;"Hellas Hamar AS, Torggata 83, Hamar"
442;"Viking Kebab og Pizza, Strandgata 55, Hamar"
443;"Nordre Sving Serveringsdrift, Vikingskipet, akersvikvegen 1, Hamar"
444;"Iskroa, Kornsilovegen 54, Hamar"
445;"Basarene, Storhamargata 2, Hamar"
446;"Cafe Valuta, Torggata 100, Hamar"
447;"Big Horn Hamar, Torggata 82, Hamar"
448;"McDonald's Hamar, Torggata 81/83, Hamar"
449;"Stortorvet Gjestgiveri Hamar, Kirkegata 3, Hamar"
450;"Hamar Asia Mat, Gronnegata 72, Hamar"
451;"O'Leary's, Strandgata 21, Hamar"
452;"Nagomi, Strandgata 21, Hamar"
453;"Fermate, Gronnegata 21, Hamar"
454;"ARK Torget Vest Drammen, Radhusgata 2, Dramme"
455;"ARK Stromso senter Drammen, Bjornstjerne Bjornsons gate 60, Dramme"
456;"ARK Gulskogen Drammen, Guldlisten 35, Dramme"
457;"Notabene Konnerud, Pettersvollen 3, Dramme"
458;"Norli CC-Varehus, CC Drammen, Tomtegata 36, Dramme"
459;"Norli Papirbredden, Gronland 58, Dramme"
460;"Norli, Magasinet Drammen Kjopesenter, Nedre Storgate 2, Dramme"
461;"Norli, Gronland 58, Dramme"
462;"Norli, Guldlisten 35, Dramme"
463;"Letter and Image AS, Skabos gate 15, Dramme"
464;"Coop Obs, Haakon VIIs gate 9, Trondheim"
465;"Coop Midt-Norge SA, City lade, Haakon VIIs gate 9, Trondheim"
466;"REMA 1000 Elgeseter, Klæbuveien 68, Trondheim"
467;"REMA 1000 Ilsvika, Mellomila 75, Trondheim"
468;"MENY Sverresborg, Gamle Oslovei 1, Trondheim"
469;"Rema 1000, John Skaarvolds veg 40, Trondheim"
470;"MENY Moholt, Vegamot 8, Trondheim"
471;"Europris Lade, Haakon VIIs gate 25B, Trondheim"
472;"REMA 1000 Olav Tryggvasonsgate, Olav Tryggvasons Gate 15, Trondheim"
473;"Bunnpris Moholt, Bregnevegen 67, Trondheim"
474;"REMA 1000 Torvet, Munkegata 22, Trondheim"
475;"MENY, Beddingen 12, Trondheim"
476;"Rema 1000, Fjellseterveien 1, Trondheim"
477;"REMA 1000 Moholt, Brosetvegen 177, Trondheim"
478;"Rema 1000, Stadsing Dahls gate 5, Trondheim"
479;"REMA 1000 Prinsensgate, Prinsens Gate 49, Trondheim"
480;"Bunnpris Nidarvoll, Baard Iversens veg 2, Trondheim"
481;"Rema 1000, Rosenborg gate 1-3, Trondheim"
482;"Coop Mega Nardo, Hans Baucks veg 1, Trondheim"
483;"REMA 1000 Bromstad, Kong oysteins veg 7, Trondheim"
484;"Quality Hotel Grand Farris, Storgata 38"
485;"Skotta Bryggeresturang, Kirkestredet 11, Larvik"
486;"McDonald's Nordbyen Storsenter, Yttersoveien 2, Larvik"
487;"Glassmestern Bar og lunch, Torget 2, Larvik"
488;"Bokekroa, Gunnar Thoresens Vei 4, Larvik"
489;"New Ambassador Restaurant, Torget 2, Larvik"
490;"Il Passatore Art Restaurant, Torget 6, Larvik"
491;"China City, Prinsegata 13, Larvik"
492;"Pica Pica, Strandpromenaden 49, Larvik"
493;"Domino's Pizza, Nansetgata 36, Larvik"
494;"Bedehuset, Herregardsbakken 1, Larvik"
495;"Subway Nansetgata, Nansetgata 105A, Larvik"
496;"Din Sushi Larvik, Yttersoveien 2, Larvik"
497;"Stallen Restaurant, Kaupangveien, Larvik"
498;"Pizzabakeren Larvik, Kongegata 33, Larvik"
499;"Spiseriet Indisk Tandori, Storgata 24, Larvik"
