"FirstName";"ID"
"Jannica";2895
"Jannice";2896
"Janniche";2897
"Jannicke";2898
"Jannicke";2899
"Jannie";2900
"Jannik";2901
"Jannika";2902
"Jannike";2903
"Jannike";2904
"Jannikke";2905
"Jannina";2906
"Jannitha";2907
"Janny";2908
"Jaqueline";2909
"Jara";2910
"Jarbjørg";2911
"Jardbjørg";2912
"Jardtrud";2913
"Jarlaug";2914
"Jarlbjørg";2915
"Jarldis";2916
"Jarlfrid";2917
"Jarlfryd";2918
"Jarllaug";2919
"Jarly";2920
"Jarnfrid";2921
"Jarngjerd";2922
"Jarnhild";2923
"Jartru";2924
"Jartrud";2925
"Jasemi";2926
"Jasmi";2927
"Jasmina";2928
"Jasmine";2929
"Jasna";2930
"Jay";2931
"Jayne";2932
"Jea";2933
"Jeane";2934
"Jeanet";2935
"Jeaneth";2936
"Jeanethe";2937
"Jeanett";2938
"Jeanette";2939
"Jeanie";2940
"Jeanine";2941
"Jeanita";2942
"Jeanne";2943
"Jeannet";2944
"Jeannett";2945
"Jeannette";2946
"Jeannie";2947
"Jeannine";2948
"Jeannique";2949
"Jekaterina";2950
"Jela";2951
"Jelena";2952
"Jelica";2953
"Jemima";2954
"Jemime";2955
"Jemina";2956
"Jemine";2957
"Jemma";2958
"Je";2959
"Jena";2960
"Jendina";2961
"Jendine";2962
"Jenfrid";2963
"Jenfrida";2964
"Jenhild";2965
"Jenica";2966
"Jenifer";2967
"Jeniffer";2968
"Jenita";2969
"Jenna";2970
"Jenni";2971
"Jennica";2972
"Jennie";2973
"Jennifer";2974
"Jenniffer";2975
"Jenny";2976
"Jennyfer";2977
"Jense";2978
"Jensenette";2979
"Jensina";2980
"Jensine";2981
"Jensy";2982
"Jentina";2983
"Jentine";2984
"Jerd";2985
"Jerda";2986
"Jeremia";2987
"Jeremina";2988
"Jeremine";2989
"Jerica";2990
"Jerina";2991
"Jerine";2992
"Jerke";2993
"Jerlaug";2994
"Jerly";2995
"Jermina";2996
"Jermine";2997
"Jertrud";2998
"Jesenia";2999
"Jesica";3000
"Jesie";3001
"Jesine";3002
"Jessa";3003
"Jessenia";3004
"Jessi";3005
"Jessica";3006
"Jessie";3007
"Jessika";3008
"Jessina";3009
"Jessine";3010
"Jessy";3011
"Jetlene";3012
"Jetta";3013
"Jette";3014
"Jevanna";3015
"Jill";3016
"Jillia";3017
"Jina";3018
"Jo";3019
"Jø";3020
"Joachima";3021
"Joachime";3022
"Joacima";3023
"Joacime";3024
"Joakima";3025
"Joakime";3026
"Joa";3027
"Joana";3028
"Joan";3029
"Joanna";3030
"Joanne";3031
"Jobine";3032
"Jobora";3033
"Jocely";3034
"Jocelyne";3035
"Jodda";3036
"Jødda";3037
"Jodine";3038
"Jodis";3039
"Jody";3040
"Joella";3041
"Joelle";3042
"Joey";3043
"Jofrid";3044
"Jofrida";3045
"Johana";3046
"Johane";3047
"Johanna";3048
"Johanne";3049
"Johanni";3050
"Johanny";3051
"Johild";3052
"Johilda";3053
"Johna";3054
"Johnna";3055
"Johnny";3056
"Johny";3057
"Jokomine";3058
"Jokumine";3059
"Jolanda";3060
"Jolanta";3061
"Jolante";3062
"Jolaug";3063
"Jolie";3064
"Joli";3065
"Jolina";3066
"Joline";3067
"Jolly";3068
"Jona";3069
"Jonanda";3070
"Jonatine";3071
"Jondiane";3072
"Jondina";3073
"Jondine";3074
"Jone";3075
"Jonella";3076
"Jonelle";3077
"Jønet";3078
"Jonethe";3079
"Jonetta";3080
"Jonette";3081
"Jonfrid";3082
"Jonhild";3083
"Jonhilda";3084
"Jonhilde";3085
"Joni";3086
"Jonia";3087
"Jonida";3088
"Jonie";3089
"Jonill";3090
"Jonina";3091
"Jonine";3092
"Jonita";3093
"Jonlaug";3094
"Jonna";3095
"Jonne";3096
"Jonni";3097
"Jonnie";3098
"Jonny";3099
"Jonveig";3100
"Jora";3101
"Jora";3102
"Jorå";3103
"Jøra";3104
"Jorand";3105
"Jorånd";3106
"Jørand";3107
"Joranda";3108
"Jøranda";3109
"Jorande";3110
"Joran";3111
"Jorån";3112
"Jøran";3113
"Jordis";3114
"Jørdis";3115
"Joreid";3116
"Jore";3117
"Jorfrid";3118
"Jørga";3119
"Jørgense";3120
"Jørghild";3121
"Jørgi";3122
"Jørgie";3123
"Jørgina";3124
"Jørgine";3125
"Jørgny";3126
"Jørgu";3127
"Jørgun";3128
"Jorhild";3129
"Jørhild";3130
"Jori";3131
"Jøri";3132
"Jorid";3133
"Joril";3134
"Jøril";3135
"Jorild";3136
"Jørild";3137
"Jorill";3138
"Jørill";3139
"Jorina";3140
"Jorine";3141
"Jørine";3142
"Jorit";3143
"Jorith";3144
"Jorlaug";3145
"Jorna";3146
"Jørna";3147
"Jorne";3148
"Jørnele";3149
"Jørnella";3150
"Jørnelle";3151
"Jorni";3152
"Jørnilla";3153
"Jørnille";3154
"Joro";3155
"Jøro";3156
"Joron";3157
"Joru";3158
"Jøru";3159
"Jorund";3160
"Jørund";3161
"Jorun";3162
"Jørun";3163
"Jorunna";3164
"Jørvel";3165
"Jose";3166
"Josefa";3167
"Joseffa";3168
"Joseffina";3169
"Josefhi";3170
"Josefhina";3171
"Josefhine";3172
"Josefie";3173
"Josefie";3174
"Josefihne";3175
"Josefi";3176
"Josefina";3177
"Josefine";3178
"Joseline";3179
"Josely";3180
"Josepha";3181
"Josephina";3182
"Josephine";3183
"Josethe";3184
"Josette";3185
"Josiane";3186
"Josie";3187
"Josina";3188
"Josine";3189
"Josofine";3190
"Jossi";3191
"Jossie";3192
"Jossy";3193
"Joveig";3194
"Joy";3195
"Joyce";3196
"Jozefa";3197
"Jozefina";3198
"Juana";3199
"Juanita";3200
"Judit";3201
"Judita";3202
"Judite";3203
"Judith";3204
"Juditta";3205
"Juditte";3206
"Judy";3207
"Judyta";3208
"Jule";3209
"Julfrid";3210
"Julhild";3211
"Juli";3212
"Julia";3213
"Julia";3214
"Juliana";3215
"Juliane";3216
"Julian";3217
"Julianna";3218
"Julianne";3219
"Julie";3220
"Julienne";3221
"Juliet";3222
"Julieta";3223
"Julietta";3224
"Juliette";3225
"Julija";3226
"Julijana";3227
"Juline";3228
"Julita";3229
"Julitta";3230
"Julla";3231
"July";3232
"Juna";3233
"June";3234
"Junette";3235
"Junhild";3236
"Juni";3237
"Junia";3238
"Junie";3239
"Junine";3240
"Junita";3241
"Jun";3242
"Junnette";3243
"Junni";3244
"Juno";3245
"Jurid";3246
"Jussi";3247
"Jussie";3248
"Jussy";3249
"Justa";3250
"Juste";3251
"Justi";3252
"Justina";3253
"Justine";3254
"Justyna";3255
"Juta";3256
"Jutta";3257
"Jytte";3258
"Kaara";3259
"Kaarina";3260
"Kaci";3261
"Kadi";3262
"Kadri";3263
"Kæte";3264
"Kæthe";3265
"Kai";3266
"Kaia";3267
"Kaiana";3268
"Kaiane";3269
"Kaija";3270
"Kaila";3271
"Kaira";3272
"Kaire";3273
"Kairi";3274
"Kaisa";3275
"Kaitly";3276
"Kaja";3277
"Kajana";3278
"Kajane";3279
"Kajsa";3280
"Kala";3281
"Kalina";3282
"Kalla";3283
"Kally";3284
"Kalma";3285
"Kaltrina";3286
"Kamelia";3287
"Kamila";3288
"Kamile";3289
"Kamilia";3290
"Kamilla";3291
"Kamille";3292
"Kaminda";3293
"Kaminde";3294
"Kamma";3295
"Kanelke";3296
"Kanny";3297
"Kanuta";3298
"Kanute";3299
"Kanuthe";3300
"Kanutta";3301
"Kanutte";3302
"Kara";3303
"Kåra";3304
"Karanda";3305
"Karda";3306
"Kardis";3307
"Karee";3308
"Karella";3309
"Karelle";3310
"Kare";3311
"Karena";3312
"Karenanna";3313
"Karence";3314
"Karene";3315
"Karense";3316
"Karete";3317
"Karethe";3318
"Karette";3319
"Kårhild";3320
"Kari";3321
"Karia";3322
"Kariane";3323
"Karian";3324
"Karianna";3325
"Karianne";3326
"Karii";3327
"Karijanne";3328
"Kari";3329
"Karina";3330
"Karine";3331
"Karit";3332
"Karita";3333
"Karitas";3334
"Karitha";3335
"Karla";3336
"Karlena";3337
"Karlene";3338
"Karli";3339
"Karli";3340
"Karlina";3341
"Karlogna";3342
"Karlotta";3343
"Karlotte";3344
"Karlovna";3345
"Karlowna";3346
"Karly";3347
"Karma";3348
"Karme";3349
"Kar";3350
"Karna";3351
"Karnelske";3352
"Karnilske";3353
"Karny";3354
"Karol";3355
"Karola";3356
"Karoli";3357
"Karolina";3358
"Karoline";3359
"Karre";3360
"Karry";3361
"Karstina";3362
"Karstine";3363
"Karu";3364
"Kårun";3365
"Kasandra";3366
"Kasbara";3367
"Kaspara";3368
"Kassandra";3369
"Kassi";3370
"Kastina";3371
"Kastine";3372
"Kastora";3373
"Kata";3374
"Katali";3375
"Katalina";3376
"Katariina";3377
"Katarina";3378
"Katarine";3379
"Kate";3380
"Kately";3381
"Katerina";3382
"Katerine";3383
"Kateryna";3384
"Katharina";3385
"Katharine";3386
"Kathe";3387
"Käthe";3388
"Katheri";3389
"Katherina";3390
"Katherine";3391
"Kathie";3392
"Kathinca";3393
"Kathinka";3394
"Kathlee";3395
"Kathle";3396
"Kathly";3397
"Kathri";3398
"Kathrina";3399
"Kathrine";3400
"Kathry";3401
"Kathy";3402
"Kati";3403
"Katia";3404
"Katie";3405
"Katina";3406
"Katinka";3407
"Katja";3408
"Katla";3409
"Katri";3410
"Katri";3411
"Katrina";3412
"Katrine";3413
"Katti";3414
"Kattrine";3415
"Katty";3416
"Katy";3417
"Katya";3418
"Kaurina";3419
"Kaurine";3420
"Kay";3421
"Kaya";3422
"Kayla";3423
"Kaylee";3424
"Kaysa";3425
"Keila";3426
"Keira";3427
"Kelfrid";3428
"Kellaug";3429
"Kelley";3430
"Kellfrid";3431
"Kellie";3432
"Kelly";3433
"Kemma";3434
"Kendra";3435
"Kenny";3436
"Kere";3437
"Kerry";3438
"Kerste";3439
"Kersti";3440
"Kersti";3441
"Kerstine";3442
"Kerttu";3443
"Kery";3444
"Kesia";3445
"Ket";3446
"Keth";3447
"Kethli";3448
"Ketty";3449
"Keyla";3450
"Kezia";3451
"Keziah";3452
"Kia";3453
"Kiana";3454
"Kiara";3455
"Kicki";3456
"Kiera";3457
"Kierste";3458
"Kieste";3459
"Kiesti";3460
"Kiki";3461
"Kikka";3462
"Kikki";3463
"Kilma";3464
"Kim";3465
"Kima";3466
"Kimberley";3467
"Kimberly";3468
"Kimmie";3469
"Kimmy";3470
"Kina";3471
"Kine";3472
"Kinga";3473
"Kira";3474
"Kiri";3475
"Kirsi";3476
"Kirste";3477
"Kirste";3478
"Kirsti";3479
"Kirstie";3480
"Kirsti";3481
"Kirstina";3482
"Kirstine";3483
"Kirsty";3484
"Kirvil";3485
"Kirvill";3486
"Kis";3487
"Kiss";3488
"Kiste";3489
"Kisti";3490
"Kisti";3491
"Kit";3492
"Kith";3493
"Kitt";3494
"Kitti";3495
"Kitty";3496
"Kjærlaug";3497
"Kjærsti";3498
"Kjærsti";3499
"Kjelborg";3500
"Kjeldru";3501
"Kjelfrid";3502
"Kjella";3503
"Kjellaug";3504
"Kjellbjørg";3505
"Kjellborg";3506
"Kjellfrid";3507
"Kjellgun";3508
"Kjellrid";3509
"Kjellru";3510
"Kjellrund";3511
"Kjellrun";3512
"Kjellvor";3513
"Kjelly";3514
"Kjelru";3515
"Kjerlaug";3516
"Kjerste";3517
"Kjersti";3518
"Kjersti";3519
"Kjerstina";3520
"Kjerstine";3521
"Kjeste";3522
"Kjesti";3523
"Kjestine";3524
"Kjirsti";3525
"Klara";3526
"Klarine";3527
"Klarise";3528
"Klarisse";3529
"Klarry";3530
"Klary";3531
"Klaudia";3532
"Klaudie";3533
"Klaudine";3534
"Klausina";3535
"Klausine";3536
"Klea";3537
"Klementina";3538
"Knuddina";3539
"Knuddine";3540
"Knudina";3541
"Knudine";3542
"Knuthild";3543
"Knutiane";3544
"Knutina";3545
"Knutine";3546
"Kolbjørg";3547
"Kolbru";3548
"Koldis";3549
"Kolfinna";3550
"Kolfrid";3551
"Kolgrima";3552
"Kollbjørg";3553
"Kolny";3554
"Kolterna";3555
"Kolveig";3556
"Konni";3557
"Konny";3558
"Konradina";3559
"Konradine";3560
"Konsine";3561
"Konstance";3562
"Konstanse";3563
"Konstanze";3564
"Konstina";3565
"Konstine";3566
"Kora";3567
"Korina";3568
"Kornelia";3569
"Kornelie";3570
"Kornilske";3571
"Kræsti";3572
"Kresti";3573
"Krestine";3574
"Kris";3575
"Krishna";3576
"Krismar";3577
"Kriss";3578
"Krista";3579
"Krista";3580
"Kristanse";3581
"Kristbjørg";3582
"Kristel";3583
"Kristell";3584
"Kriste";3585
"Kristence";3586
"Kristense";3587
"Kristhild";3588
"Kristi";3589
"Kristiana";3590
"Kristiane";3591
"Kristianna";3592
"Kristianne";3593
"Kristie";3594
"Kristiina";3595
"Kristil";3596
"Kristi";3597
"Kristina";3598
"Kristine";3599
"Kristjana";3600
"Kristlaug";3601
"Kristmar";3602
"Kristmara";3603
"Kristofa";3604
"Kristoffa";3605
"Kristoffia";3606
"Kristofia";3607
"Kristofina";3608
"Kristofine";3609
"Kristru";3610
"Kristy";3611
"Krystal";3612
"Krystyna";3613
"Ksenia";3614
"Ksenija";3615
"Kyla";3616
"Kylie";3617
"Kylli";3618
"Kyra";3619
"Lada";3620
"Ladgjerd";3621
"Lady";3622
"Lærke";3623
"Laetitia";3624
"Lætitia";3625
"Lagerda";3626
"Lagerta";3627
"Lagertha";3628
"Laia";3629
"Laila";3630
"Laima";3631
"Laina";3632
"Laine";3633
"Lajla";3634
"Lala";3635
"Lalla";3636
"Lalli";3637
"Lally";3638
"Lamberta";3639
"Lana";3640
"Lara";3641
"Lare";3642
"Lari";3643
"Larina";3644
"Larine";3645
"Larisa";3646
"Larissa";3647
"Larsiane";3648
"Larsina";3649
"Larsine";3650
"Lassine";3651
"Laura";3652
"Laure";3653
"Lauree";3654
"Laurel";3655
"Laure";3656
"Laurence";3657
"Laurense";3658
"Laurentia";3659
"Laurentse";3660
"Laurentze";3661
"Laureta";3662
"Lauretta";3663
"Laurette";3664
"Laurie";3665
"Laurine";3666
"Laurise";3667
"Lauritsa";3668
"Lauritse";3669
"Lauritza";3670
"Lauritze";3671
"Laury";3672
"Lava";3673
"Lavina";3674
"Lavine";3675
"Lavinia";3676
"Layla";3677
"Lea";3678
"Leah";3679
"Lea";3680
"Leana";3681
"Leanda";3682
"Leandra";3683
"Leane";3684
"Lean";3685
"Leanna";3686
"Leanne";3687
"Ledis";3688
"Lee";3689
"Lee";3690
"Leena";3691
"Leia";3692
"Leiah";3693
"Leidvor";3694
"Leikny";3695
"Leila";3696
"Leiva";3697
"Leja";3698
"Lejla";3699
"Lembi";3700
"Lempi";3701
"Le";3702
"Lena";3703
"Lene";3704
"Lenea";3705
"Lenette";3706
"Leni";3707
"Lenia";3708
"Lenie";3709
"Lenita";3710
"Lenja";3711
"Lenna";3712
"Lenny";3713
"Lenora";3714
"Lenore";3715
"Leny";3716
"Leokadia";3717
"Leona";3718
"Leonarda";3719
"Leone";3720
"Leonharda";3721
"Leoni";3722
"Leonida";3723
"Leonie";3724
"Leonita";3725
"Leonor";3726
"Leonora";3727
"Leonore";3728
"Leontina";3729
"Leontine";3730
"Leopoldine";3731
"Lerke";3732
"Lesley";3733
"Leslie";3734
"Leta";3735
"Leticia";3736
"Letitia";3737
"Letizia";3738
"Letta";3739
"Lette";3740
"Lette";3741
"Letty";3742
"Levie";3743
"Levina";3744
"Levine";3745
"Leya";3746
"Leyla";3747
"Li";3748
"Lia";3749
"Liah";3750
"Lia";3751
"Liana";3752
"Liane";3753
"Lianna";3754
"Lianne";3755
"Liara";3756
"Lida";3757
"Liddy";3758
"Lidia";3759
"Lidija";3760
"Lidny";3761
"Lidru";3762
"Lidu";3763
"Lidun";3764
"Lidveig";3765
"Lidvor";3766
"Liesbeth";3767
"Liesel";3768
"Lieselotte";3769
"Liesl";3770
"Lif";3771
"Liina";3772
"Liisa";3773
"Lila";3774
"Lili";3775
"Lilia";3776
"Lilia";3777
"Liliana";3778
"Liliane";3779
"Lilian";3780
"Lilianna";3781
"Lilianne";3782
"Lilibeth";3783
"Lilija";3784
"Lilit";3785
"Lilith";3786
"Liliya";3787
"Lilja";3788
"Lilja";3789
"Liljana";3790
"Lilje";3791
"Lill";3792
"Lilla";3793
"Lilla";3794
"Lillan";3795
"Lille";3796
"Lilleba";3797
"Lillebil";3798
"Lillebill";3799
"Lillegull";3800
"Lillemor";3801
"Lille";3802
"Lillfrid";3803
"Lillgun";3804
"Lilli";3805
"Lillia";3806
"Lillia";3807
"Lilliana";3808
"Lilliane";3809
"Lillian";3810
"Lillianne";3811
"Lillibeth";3812
"Lillie";3813
"Lillie";3814
"Lillith";3815
"Lillja";3816
"Lilly";3817
"Lillya";3818
"Lilo";3819
"Lilou";3820
"Lily";3821
"Lilya";3822
"Li";3823
"Lina";3824
"Linbjørg";3825
"Linche";3826
"Lind";3827
"Linda";3828
"Lindbjørg";3829
"Linde";3830
"Lindi";3831
"Lindie";3832
"Lindis";3833
"Lindsay";3834
"Lindsey";3835
"Lindy";3836
"Line";3837
"Linea";3838
"Lineah";3839
"Linett";3840
"Linette";3841
"Linge";3842
"Linita";3843
"Linke";3844
"Lin";3845
"Linna";3846
"Linne";3847
"Linnea";3848
"Linneah";3849
"Linnet";3850
"Linni";3851
"Linnie";3852
"Linny";3853
"Linveig";3854
"Lis";3855
"Lisa";3856
"Lisabet";3857
"Lisabeth";3858
"Lisamarie";3859
"Lisanne";3860
"Lisbed";3861
"Lisbet";3862
"Lisbeth";3863
"Lisbett";3864
"Lise";3865
"Lisebet";3866
"Lisebeth";3867
"Lisel";3868
"Lisell";3869
"Liselott";3870
"Liselotte";3871
"Lise";3872
"Liseth";3873
"Lisethe";3874
"Lisett";3875
"Lisette";3876
"Lisi";3877
"Liske";3878
"Liss";3879
"Lissa";3880
"Lissbeth";3881
"Lisset";3882
"Lissette";3883
"Lissi";3884
"Lissie";3885
"Lissy";3886
"Lita";3887
"Lite";3888
"Litha";3889
"Liv";3890
"Liva";3891
"Live";3892
"Liveig";3893
"Live";3894
"Livia";3895
"Livny";3896
"Livø";3897
"Liw";3898
"Liya";3899
"Liyana";3900
"Liz";3901
"Liza";3902
"Lizbeth";3903
"Lizeth";3904
"Lizette";3905
"Lizz";3906
"Lizzi";3907
"Lizzie";3908
"Lizzy";3909
"Ljodøy";3910
"Lodveig";3911
"Lois";3912
"Loise";3913
"Lola";3914
"Lolita";3915
"Lolla";3916
"Lollo";3917
"Lolly";3918
"Lolo";3919
"Lona";3920
"Lone";3921
"Lonnie";3922
"Lonny";3923
"Lora";3924
"Loraine";3925
"Lore";3926
"Loree";3927
"Lore";3928
"Lorena";3929
"Lorence";3930
"Lorencia";3931
"Lorene";3932
"Lorense";3933
"Lorensia";3934
"Lorentia";3935
"Lorentina";3936
"Lorentine";3937
"Lorentse";3938
"Lorentsia";3939
"Lorentze";3940
"Lorentzia";3941
"Lorenze";3942
"Lorenzia";3943
"Loreta";3944
"Loreto";3945
"Loretta";3946
"Lori";3947
"Lorie";3948
"Lori";3949
"Lorina";3950
"Lorine";3951
"Lorna";3952
"Lorntina";3953
"Lorntine";3954
"Lorraine";3955
"Lorry";3956
"Løssi";3957
"Lotta";3958
"Lotte";3959
"Lottelise";3960
"Lotte";3961
"Lotti";3962
"Lou";3963
"Louella";3964
"Louice";3965
"Louie";3966
"Louisa";3967
"Louise";3968
"Louiza";3969
"Louvise";3970
"Lova";3971
"Lovei";3972
"Loveig";3973
"Lovinda";3974
"Lovine";3975
"Lovis";3976
"Lovisa";3977
"Lovise";3978
"Lovna";3979
"Lu";3980
"Luana";3981
"Luca";3982
"Lucia";3983
"Luciana";3984
"Luciane";3985
"Lucie";3986
"Lucienne";3987
"Lucija";3988
"Lucila";3989
"Lucile";3990
"Lucilla";3991
"Lucille";3992
"Lucinda";3993
"Lucine";3994
"Lucky";3995
"Lucretia";3996
"Lucy";3997
"Lucyna";3998
"Ludmila";3999
"Ludmilla";4000
"Ludovike";4001
"Ludvika";4002
"Ludvike";4003
"Ludvikke";4004
"Ludvine";4005
"Luella";4006
"Luisa";4007
"Luise";4008
"Luiza";4009
"Luka";4010
"Lukris";4011
"Lula";4012
"Lull";4013
"Lulla";4014
"Lulle";4015
"Lulli";4016
"Lully";4017
"Lulu";4018
"Luna";4019
"Lusi";4020
"Lusie";4021
"Lusine";4022
"Lussi";4023
"Lussie";4024
"Luzie";4025
"Ly";4026
"Lyche";4027
"Lycke";4028
"Lydia";4029
"Lydiana";4030
"Lydiane";4031
"Lydianna";4032
"Lydianne";4033
"Lydie";4034
"Lydveig";4035
"Lydvor";4036
"Lykke";4037
"Ly";4038
"Lynda";4039
"Lynette";4040
"Lyn";4041
"Lynne";4042
"Lynni";4043
"Lyra";4044
"Ma";4045
"Maalfrid";4046
"Maarit";4047
"Maarja";4048
"Mabel";4049
"Mable";4050
"Madalena";4051
"Maddele";4052
"Madel";4053
"Madela";4054
"Madelaine";4055
"Madelei";4056
"Madeleine";4057
"Madele";4058
"Madelena";4059
"Madelene";4060
"Madeli";4061
"Madeline";4062
"Madicke";4063
"Madikke";4064
"Madiso";4065
"Madita";4066
"Madle";4067
"Madli";4068
"Madly";4069
"Madonna";4070
"Madsi";4071
"Mae";4072
"Mæret";4073
"Mærret";4074
"Mærta";4075
"Mærtha";4076
"Mætte";4077
"Magareta";4078
"Magarete";4079
"Magaretha";4080
"Magarethe";4081
"Magda";4082
"Magdale";4083
"Magdalena";4084
"Magdalene";4085
"Magdali";4086
"Magdalina";4087
"Magdela";4088
"Magdele";4089
"Magdelene";4090
"Magdeli";4091
"Magdelone";4092
"Magel";4093
"Mageli";4094
"Magga";4095
"Maggi";4096
"Maggie";4097
"Maggy";4098
"Magla";4099
"Magli";4100
"Magna";4101
"Magnbjørg";4102
"Magnea";4103
"Magnfrid";4104
"Magnhild";4105
"Magnhilda";4106
"Magni";4107
"Magnil";4108
"Magnild";4109
"Magnina";4110
"Magnine";4111
"Magnora";4112
"Magnvor";4113
"Magny";4114
"Magret";4115
"Magreta";4116
"Magrete";4117
"Magreth";4118
"Magretha";4119
"Magrethe";4120
"Magrit";4121
"Magrith";4122
"Magritt";4123
"Magte";4124
"Magthilde";4125
"Magtilde";4126
"Mai";4127
"Maia";4128
"Maibel";4129
"Maibritt";4130
"Maiche";4131
"Maid";4132
"Maida";4133
"Maie";4134
"Maie";4135
"Maifrid";4136
"Maigun";4137
"Maija";4138
"Maika";4139
"Maike";4140
"Maike";4141
"Maila";4142
"Mailee";4143
"Maile";4144
"Mailene";4145
"Mailill";4146
"Maili";4147
"Mailin";4148
"Mailis";4149
"Mailiss";4150
"Maily";4151
"Mai";4152
"Maina";4153
"Maine";4154
"Mainy";4155
"Maira";4156
"Maire";4157
"Mairi";4158
"Mairi";4159
"Maisa";4160
"Maise";4161
"Mait";4162
"Maivi";4163
"Maivor";4164
"Maj";4165
"Maja";4166
"Majbrit";4167
"Majbritt";4168
"Maje";4169
"Maje";4170
"Majka";4171
"Majke";4172
"Majla";4173
"Majle";4174
"Majli";4175
"Majlinda";4176
"Majlis";4177
"Majvi";4178
"Majvor";4179
"Mala";4180
"Maldis";4181
"Malea";4182
"Male";4183
"Malena";4184
"Malene";4185
"Malfrid";4186
"Målfrid";4187
"Malfrida";4188
"Målfrida";4189
"Malfride";4190
"Malfryd";4191
"Målfryd";4192
"Mali";4193
"Malia";4194
"Malika";4195
"Mali";4196
"Malina";4197
"Maline";4198
"Malin";4199
"Malki";4200
"Malky";4201
"Malla";4202
"Malle";4203
"Mallena";4204
"Mallene";4205
"Malli";4206
"Malli";4207
"Mally";4208
"Malmfrid";4209
"Malmfryd";4210
"Malou";4211
"Malvina";4212
"Malvine";4213
"Malwina";4214
"Mamie";4215
"Mammy";4216
"Mamy";4217
"Manda";4218
"Mandora";4219
"Mandy";4220
"Mangela";4221
"Manghild";4222
"Mani";4223
"Mania";4224
"Manja";4225
"Manna";4226
"Manny";4227
"Manuela";4228
"Manya";4229
"Mara";4230
"Marcela";4231
"Marcelia";4232
"Marcelie";4233
"Marcelina";4234
"Marceline";4235
"Marcella";4236
"Marcelle";4237
"Marcia";4238
"Mardis";4239
"Mareche";4240
"Mareike";4241
"Mareke";4242
"Mare";4243
"Marena";4244
"Marenanna";4245
"Marence";4246
"Marene";4247
"Marens";4248
"Marense";4249
"Marentse";4250
"Marentz";4251
"Marentze";4252
"Marenze";4253
"Maret";4254
"Mareta";4255
"Marete";4256
"Marfrid";4257
"Marga";4258
"Margaret";4259
"Margareta";4260
"Margarete";4261
"Margareth";4262
"Margaretha";4263
"Margarethe";4264
"Margarett";4265
"Margarita";4266
"Margarite";4267
"Margaritha";4268
"Margarithe";4269
"Margaritta";4270
"Margaritte";4271
"Margaux";4272
"Marge";4273
"Margereta";4274
"Margerete";4275
"Margeretha";4276
"Margerethe";4277
"Margery";4278
"Marget";4279
"Margeta";4280
"Margete";4281
"Margeth";4282
"Margetha";4283
"Margethe";4284
"Margherita";4285
"Margie";4286
"Margit";4287
"Margita";4288
"Margite";4289
"Margith";4290
"Margitha";4291
"Margithe";4292
"Margitt";4293
"Margitta";4294
"Margitte";4295
"Margjit";4296
"Margo";4297
"Margodt";4298
"Margot";4299
"Margoth";4300
"Margothe";4301
